-128, -48,-123,  76, 116,  80,-128, -51,  11,  92
 -22, -16, -18, -13,   0, -12,   1, -10,   3, -10
  -9, -16, -12, -15, -13,  -8, -17, -22, -16, -11
   0, -16,  51, -33, -48, -68, -49,  -6, -56, -36
 -11, -13, -21,  -5, -24,  19, -28, -20, -48, -25
  -8, -76,-107, -34,   3, -32,  59, -11, -44, -55
   1,  -2,  -8,   2,   4,  -6,   0,  -7,   1,   5
  48,-105,  63, 112,-115, -55,-125, 112, -74,-124
 -12, -26, -24,   0,  -8,  -7,   2,   5,  -8, -16
 -22, -13, -20,  -4, -12, -19, -12, -18,  -1, -15
 -25, -15, -22, -15, -12, -18, -18,  -5,  -5, -11
 -10,   2,   9, -13,   0,  -2,  22,   5,  -3, -10
  39,-128,  20, -84,  -1, -89,  29, -58,  23,  14
 -23,  -4, -10, -35,  15,  -5,  12, -20,   1, -28
  73,-107, -66,  46, -16, -67,  12, -73, -69, -74
-127, -16,  35,  22,   8,  42,-127, -89,  54,  15
 -40,  -4,  31, -60, -62, -33,  11, -32, -14, -10
  35,  38,  -7,-111, -32,  63,  35, -89, -61,  68
  66,-127,-114,-113, -10, -15,  39, -56,  39,  37
  31,  99,  66, -44,   0,  72,  69,-123, -88,-125
-101, 103,-105,  37,  51, -92, -78,  47,-118, -26
 -16,   0, -16, -17, -10, -10, -14, -10, -10, -16
   8,-124,-120,  38,   3,  30,  42, -37, -28,  40
 -72, 125,-128, -36,  97, -80,   1, -16,-106,-128
 -13,  10,  67,  15, -45, -29,   4, -72,   3, -45
 -28,  10, -13,   0,   1, -91,  45,  10,   0,  25
 -32, -22,  -5, -10, -11, -40, -46, -35, -15,  19
 -15, -14, -14, -11,  -6,  -7,  -9,  -5,  -3,  -9
  44,  47,-128,  44,-121,  65,  27,  24,  36,  -3
  86,  45,  38,  35,-128,-122,-127,  37, -19,  30
 -93,   1, 120, 118, -70, -12,-122, 120, -72,-127
